# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
shared\utils\settingsNormalizer.ts | 5799 | 2026-02-07T17:44:46.871Z | edd1efd36302d63b97c682b5e7abdc42881d0ac1
src\__tests__\additional-features.test.ts | 14851 | 2026-02-12T21:46:08.461Z | f0a68ec23e988cd05bf15cc9834acbcd5f1cadad
src\__tests__\audit.kiosk.mercadopago-api-reach.test.ts | 798 | 2026-02-16T13:34:15.462Z | 22b65c95656e28e95df0740832a84cedf3abb086
src\__tests__\audit.kiosk.module-reach.test.ts | 1636 | 2026-02-16T13:22:50.238Z | d0bf3a8b9b9109a8d46f3fc982e8c235ad160923
src\__tests__\audit.kiosk.pathresolver-contract.test.ts | 641 | 2026-02-16T15:00:49.189Z | 65c5755cec5647e576ff0676a91f70b4d8fefa98
src\__tests__\audit.kiosk.payment.test.ts | 2805 | 2026-02-16T03:00:44.651Z | 58da623eb4c5582d3d0db9af6395151bdceebc1b
src\__tests__\audit.kiosk.rules-contract.test.ts | 3681 | 2026-02-16T11:30:26.723Z | bcd4dccb73612568b9755eeed9adacbee2a8fb42
src\__tests__\audit.kiosk.uncovered-reach.test.ts | 3066 | 2026-02-16T13:44:12.552Z | 2e437201155224fb37308e8c89ad1d18223dbcc6
src\__tests__\auth.test.ts | 9161 | 2026-01-22T15:56:08.435Z | 4fbd0d1d76582127480fe8a7c19221d23e6e0751
src\__tests__\components.test.ts | 20511 | 2026-02-12T21:46:08.461Z | 760baf29505e35abcb22f953515b9cca336627b4
src\__tests__\e2e.test.ts | 15668 | 2026-01-22T15:56:08.436Z | a1ff406ab789228f587cee2b6464b0ef6fcffd70
src\__tests__\gateway-branches-coverage.test.ts | 2576 | 2026-02-16T02:03:07.531Z | 3bfd3d9f6624f1e05f4cccf147ce2f0c6482e409
src\__tests__\gateway-integration.test.ts | 14175 | 2026-02-12T21:46:08.461Z | 2b15fcd55c131d60f7121992db6a1269f81365ce
src\__tests__\hooks.test.ts | 15918 | 2026-02-12T21:46:08.461Z | e267faa983f451440b555109bf468ed0b887da78
src\__tests__\integration.test.ts | 19630 | 2026-02-12T21:46:08.461Z | 7ee2d5b747db170f8cae3c1aecee235190583b17
src\__tests__\kiosk-operational.test.ts | 16603 | 2026-02-12T21:46:08.461Z | e80051a87f6c805b20884ca8e0e217655d636add
src\__tests__\mocks\usb-serial.ts | 273 | 2026-02-05T01:37:10.565Z | b7600f7c0bc05199127ab3b6573ba2119cc81cb4
src\__tests__\mocks\usb.ts | 157 | 2026-02-05T01:37:08.411Z | 2af0457cd8532847f79dcc19ed810f5c8eb1000b
src\__tests__\payment-gateway-coverage.test.ts | 11858 | 2026-02-16T01:55:54.592Z | 42df5a93aeef4fc9a9c37fd6b5da19bcb7b537b4
src\__tests__\payment.test.ts | 12911 | 2026-01-22T15:56:08.435Z | 22d1cd9773452f7493b916dbad9909f10364bf2e
src\__tests__\phase0-fixes.test.ts | 10535 | 2026-02-12T21:46:08.461Z | a5fb538c89f840d199f1253c37e79b78f9d5e969
src\__tests__\phase1-fixes.test.ts | 18544 | 2026-02-12T21:46:08.463Z | 9ac6911c8c554efd8f9428cdccf38142710a6ca4
src\__tests__\phase2-fixes.test.ts | 8553 | 2026-02-12T21:46:08.464Z | ea84fd8e7ea38c16620a928c826b995455f8c0b5
src\__tests__\real\alert.real.test.tsx | 3043 | 2026-01-22T18:30:42.087Z | fd166db826a36f1d60e82e38c923e37fa946657f
src\__tests__\real\authContext.real.test.tsx | 11120 | 2026-02-12T12:49:55.069Z | 4dfd53659f89abf93c488328acbbd21e6e5eca53
src\__tests__\real\authLayout.real.test.tsx | 1909 | 2026-01-22T18:30:42.087Z | 5e4e24f5067b43e480e6e885e4d9d367c48da97c
src\__tests__\real\authService.expanded.test.ts | 24389 | 2026-02-05T23:18:54.718Z | cbf79bf345fbb0ec122f6611b0c05b71dcd0c2bd
src\__tests__\real\authService.real.test.ts | 2631 | 2026-01-22T17:12:18.937Z | 856e4c9b427d6c61325f379ed2ed3036af4f9c31
src\__tests__\real\badge.real.test.tsx | 1856 | 2026-01-22T18:30:42.087Z | fa9c715d958bf7bbece41c93e1f2d1ed139ffa5c
src\__tests__\real\button.real.test.tsx | 3078 | 2026-01-22T18:30:42.087Z | b8de81e43e6ad84b35db718a2c9d676aeedbc93d
src\__tests__\real\cacheService.real.test.ts | 5662 | 2026-01-23T01:59:19.855Z | 853bd6dd8ec90705cfcc1dca0bc527691a0473c4
src\__tests__\real\card.real.test.tsx | 3487 | 2026-01-22T18:30:42.087Z | 276827a299b62fdf2b68dbd5d2e46999ffe81495
src\__tests__\real\cart.real.test.tsx | 1501 | 2026-01-22T18:02:42.590Z | f3c5f2e1bf8f6ef2e21f37563f362727e9d83c85
src\__tests__\real\checkbox.real.test.tsx | 1763 | 2026-01-22T18:30:42.087Z | 4af8a425e335b5e611d9ada07aec18fb21724ae4
src\__tests__\real\esp32CommunicationService.expanded.test.ts | 7225 | 2026-02-13T06:35:26.216Z | a8adada766b5f393c744ad36d176852a7d0c77cc
src\__tests__\real\esp32SerialService.real.test.ts | 22962 | 2026-02-13T06:35:26.215Z | a658232efb9115d5b27893ec92324ee10d16d6fb
src\__tests__\real\esp32Service.real.test.ts | 5052 | 2026-02-13T06:35:26.216Z | f57c2ed4c9daebe42b6e1e66d03b7090598c77be
src\__tests__\real\firebase.expanded.test.ts | 20543 | 2026-02-13T06:35:26.210Z | fdc9c7731bf6de6404efbd3d3d8a2ed966417a6e
src\__tests__\real\forgotPassword.real.test.tsx | 6768 | 2026-01-23T01:59:19.871Z | 979b95b5a64a7ca1cfcfb2c31d6f1c4ec1d39b4b
src\__tests__\real\hooks.real.test.tsx | 2055 | 2026-02-13T06:35:26.216Z | e88fbf003a820bee76f063f9733a4714100f0259
src\__tests__\real\input.real.test.tsx | 2010 | 2026-01-22T18:30:42.087Z | 1bffc3771f9af32ffcec0cc3ee6fd3d85a6c5368
src\__tests__\real\kioskModeService.real.test.ts | 1038 | 2026-02-13T06:35:26.216Z | 215e107711f50a76700ab98275a0024416c576c7
src\__tests__\real\label.real.test.tsx | 1069 | 2026-01-22T18:30:42.087Z | 3002de286793d42dc4c825789461bbc4bb742463
src\__tests__\real\languageContext.real.test.tsx | 4965 | 2026-02-06T03:05:42.236Z | 75c4788f0ca708e0a21d950303111c5e985dc74a
src\__tests__\real\loginForm.real.test.tsx | 8449 | 2026-01-23T01:59:19.871Z | 4ae9ea79999420e57d742f6c906689c283da0834
src\__tests__\real\loginPage.real.test.tsx | 2671 | 2026-01-25T21:16:17.266Z | 46c0aeb14a668c5b722e85bb189b4e608aa8a105
src\__tests__\real\loginWithPin.real.test.tsx | 9563 | 2026-01-25T21:16:17.290Z | 085997932f87bb76ae9427615f8beec26df60aac
src\__tests__\real\mercadopagoConfig.real.test.ts | 1903 | 2026-01-22T18:30:42.084Z | 4797bcb2c657cc67ddee78881f31217d253b27a8
src\__tests__\real\pathResolver.real.test.ts | 422 | 2026-02-13T06:35:26.216Z | 32d45a8b271481c4e63bbbc6d2315beba9261d53
src\__tests__\real\paymentGatewayConfig.real.test.ts | 2967 | 2026-02-13T06:35:26.216Z | 88e431fca782e53c070212f2b4bdb75ec850e8ef
src\__tests__\real\paymentService.expanded.test.ts | 19964 | 2026-02-13T06:35:26.216Z | 5b2e34ffd544bac54f9bf17c39076c0150225f1e
src\__tests__\real\paymentService.real.test.ts | 3944 | 2026-02-13T06:35:26.216Z | 0f3b57400c5f01661853c0a1df1245a42be8e4a4
src\__tests__\real\productGrid.real.test.tsx | 1360 | 2026-01-22T18:02:42.590Z | d9edd703b4e97c95912dc61b889d58059108c0be
src\__tests__\real\productUtils.real.test.ts | 4792 | 2026-02-13T06:35:26.216Z | 87ce8c53efd9137a0edf21332290743c256637ec
src\__tests__\real\salesService.expanded.test.ts | 24973 | 2026-02-13T06:35:26.216Z | 4b9b5a93ad7cb7f8d07353a5397c8a27d6e3399b
src\__tests__\real\salesService.real.test.ts | 7645 | 2026-02-13T06:35:26.215Z | 5fd05652aea847669983f3e425fb1772649f74c1
src\__tests__\real\setup.tsx | 8161 | 2026-01-22T17:29:12.374Z | 5215683c6ac62c27e8df446e0f8ca5698a555585
src\__tests__\real\sheet.real.test.tsx | 1511 | 2026-01-22T18:30:42.087Z | eb3712c619a192a8cb00d33148d3128a3b9ec222
src\__tests__\real\shop.real.test.tsx | 4591 | 2026-01-25T21:16:17.266Z | 09ca35228bc8c2e16e6cb9f300d759d9422f730c
src\__tests__\real\storeContext.real.test.tsx | 10425 | 2026-02-13T06:35:26.216Z | 2fd23e4b54075dcd2cbe4bb510506c081aa2aa8a
src\__tests__\real\storeService.expanded.test.ts | 25928 | 2026-02-13T06:35:26.216Z | 2c69d39d5521883836745b1fce05b703d60d7a3d
src\__tests__\real\storeService.real.test.ts | 10895 | 2026-02-13T06:35:26.216Z | ae7910fd0855c22231b04faa6289a8bc8ffa52d1
src\__tests__\real\storeSettingsService.real.test.ts | 1456 | 2026-01-22T18:30:42.082Z | fb5c6caa9b5285d906db1c922fd340ac17602972
src\__tests__\real\useDebounce.real.test.ts | 2436 | 2026-01-22T18:30:42.082Z | 36b000a4edf09ee5f0e6d4568cbfc960b92ede3b
src\__tests__\real\useSettings.real.test.tsx | 5200 | 2026-01-23T01:59:19.872Z | 59683c081c019dc127a283414cd2c5edaa3d47d1
src\__tests__\real\useToast.real.test.ts | 5070 | 2026-01-25T21:16:17.290Z | d322838ebec0c7d66b1a62745d7b63b6eb229aa3
src\__tests__\real\utils.real.test.ts | 1144 | 2026-01-22T18:30:42.082Z | d4f5aa4ca764d5ec42d581abcc93eee210460244
src\__tests__\services-advanced.test.ts | 17981 | 2026-02-12T21:46:08.461Z | 1a9c1f12a4d3845311f8f32c460e20edcc25e256
src\__tests__\services.test.ts | 20229 | 2026-02-12T21:46:08.461Z | 95cf52c229568fe515e61633af79f96a612bad53
src\__tests__\setup.ts | 9794 | 2026-02-16T13:43:38.257Z | a48530da9d25a78dbddf664de42f75e5d45a93a5
src\App.css | 648 | 2025-12-24T16:28:33.739Z | 93d78e21d9a527f975faf803d8dd074209b3b6dc
src\App.tsx | 10825 | 2026-02-13T02:24:48.917Z | 3dc3a2f5652f25c6d6b053fba5a50e3561aa1d04
src\components\AdminAccess.tsx | 2724 | 2026-01-04T23:09:15.775Z | d7f58c80896a0fd78f64343e4f1e383741e30a60
src\components\AdminOrders.tsx | 129 | 2025-12-24T16:28:33.740Z | 3a0231f27d8bbba526465fff13f3ed580de00075
src\components\AdminOverview.tsx | 3430 | 2026-02-06T19:29:02.558Z | 6aae3f63a9104f9964411afd38a4193c6a38143e
src\components\AdminPaymentGatewayHub.tsx | 6469 | 2026-02-06T00:15:31.267Z | 1378b1c206153e40d0f876fba815b77f624eb81a
src\components\AdminProducts.tsx | 2438 | 2026-01-22T04:27:25.342Z | 01ff17f9d96758eb8bbcc0f8494213a3afb3336d
src\components\AdminReports.tsx | 115 | 2025-12-24T16:28:33.741Z | 149f5c0605cf637d6f95060c939948ebbcd9c3d7
src\components\AdminSecretAccess.tsx | 1749 | 2026-02-05T03:52:23.988Z | 583900db2fc98e1a0fe9df4bb68cc8b0995af986
src\components\AdminSettings.tsx | 36536 | 2026-02-12T23:32:20.911Z | 29e5c2bea8bae093f32d530643b0e7c09bff4567
src\components\AttractScreen.tsx | 8546 | 2026-02-16T12:33:41.102Z | e8b2eb4ce7eaee29f85f1697334e1e45e33d3ac7
src\components\auth\AuthLayout.tsx | 1746 | 2026-01-19T03:51:13.608Z | d73d1f4b9a3b3226e467c85db11ce68887f90ea7
src\components\auth\ForgotPassword.tsx | 4535 | 2026-01-19T03:51:13.608Z | ef596e840b7b7e37c922fe1ab079dd9081c28f36
src\components\auth\index.ts | 396 | 2026-01-19T03:51:13.609Z | 88b45c67b760685c0eb0658c6193f75616e785a5
src\components\auth\LoginForm.tsx | 6495 | 2026-01-19T03:51:13.608Z | bfc9dd70b843f23f3816638623665c83436fa216
src\components\auth\LoginWithPin.tsx | 7159 | 2026-01-19T03:51:13.608Z | 1eaf7b7d312e6382963614381cbba23036aaca74
src\components\Cart.tsx | 8044 | 2026-02-13T06:35:26.216Z | 9c14a55c7c28b1f82812ec79b6355e6daad396c9
src\components\Checkout.tsx | 58837 | 2026-02-14T21:25:21.502Z | 8cc1c1ae2eb1361142ae7a34e8566de7afe9276f
src\components\checkout\InactivityTimer.tsx | 3235 | 2025-12-26T18:40:25.426Z | 2c2c89ac0c5cee6f3b609440bb7661345fc107f1
src\components\checkout\index.ts | 222 | 2025-12-25T12:47:49.285Z | 72ba159d0ce981c35c09c907c377a55c04bc9703
src\components\checkout\ProcessingProgress.tsx | 2303 | 2025-12-26T18:48:33.042Z | 7435bded2924a36cf4d612e8267810df0cd7b12b
src\components\checkout\StepperIndicator.tsx | 1917 | 2025-12-26T18:53:33.471Z | e7681be609dcbf67c0b2894b5c53349346ae95f4
src\components\checkout\TimeoutWarning.tsx | 1555 | 2025-12-26T18:13:22.498Z | e6053056dd5fabe20be8d71955f525f8a52335b9
src\components\CupFillAnimation.tsx | 10138 | 2026-01-17T17:02:33.283Z | 6f897e68e0e0f0de30af00c9324514b815719470
src\components\DrinkPickupScreen.tsx | 21942 | 2026-01-22T00:09:09.009Z | a89b878c3529f7bb08f66636351769caff0dab90
src\components\DrinkQuickCheckoutModal.tsx | 84490 | 2026-02-15T02:43:34.861Z | 127d07bff90f9ae8233f25b65150c10f6d39a995
src\components\ESP32DispenserPanel.tsx | 61337 | 2026-02-13T06:35:26.216Z | 0e6f6e4c48611dd5a417107d0887f94b08fc4a90
src\components\ESP32StatusIndicator.tsx | 4781 | 2026-02-13T06:35:26.217Z | 8b04573caa55cb0e6d7fe9f8bbc76b5c66d54ed6
src\components\FranchiseGuard.tsx | 7835 | 2026-02-05T03:51:00.573Z | d3c144e1938732f33ac3d0ba12b1c49f43e6be48
src\components\Header.tsx | 2623 | 2026-02-13T06:35:26.216Z | 5f6799bc137baf6712fb6b7d87e37bb5fef81854
src\components\InventoryManager.tsx | 18201 | 2025-12-27T18:24:12.047Z | b07086c95e039d317ac5235c222be8cd8d39e32e
src\components\OnScreenKeyboard.tsx | 3389 | 2025-12-26T18:13:22.498Z | d61ff5e5e95516fbeef1b7bd6181f18d4bf09624
src\components\OrderHistory.tsx | 15522 | 2026-02-05T04:33:06.660Z | aa06bf7519efb6b4d8214aab508c70d1b6006f43
src\components\ProductForm.tsx | 15080 | 2025-12-27T19:17:22.454Z | 01f4af66485761b1bd548046b31139cce63dc26a
src\components\ProductGrid.tsx | 5012 | 2026-01-04T11:52:24.290Z | ef98dbd1357dcac060d9f799b859d408191fdc81
src\components\ProductList.tsx | 10867 | 2026-01-21T01:16:14.840Z | 7219732b5cdae8df1b3f9a75074f79c75b85b0a0
src\components\ProtectedRoute.tsx | 3295 | 2026-02-05T03:51:28.835Z | feff6ca97c568135db2ae10b1188fe6b604e7017
src\components\PWAUpdatePrompt.tsx | 4165 | 2026-01-15T19:07:47.086Z | 2554db1bcbfa30439ed9674d5ebcecdb8c7d41ef
src\components\Reports.tsx | 12678 | 2026-02-05T04:33:06.661Z | 4a2c3516e1e573d94cf6cafd11699de37bd255df
src\components\StoreSelector.tsx | 8263 | 2026-02-13T06:35:26.216Z | f9181078378e555c500443705330bc564c796128
src\components\StoreSwitcher.tsx | 5807 | 2026-01-19T03:51:13.609Z | 4b3fc984ffec43a0686ce003b037f9f0893c18f7
src\components\TapSelector.tsx | 6998 | 2026-02-06T03:36:15.705Z | ca76187d7da8a2bb68861a8eb012376fce9400fe
src\components\TapSettingsSync.tsx | 1639 | 2026-01-21T00:16:54.048Z | b2c06811f3a4b008b93ba651a730c71a39bb99b3
src\components\UartPortSelector.tsx | 5795 | 2026-02-12T02:50:10.367Z | c185609891321ce6ba450c123861b1548cdd16fe
src\components\ui\accordion.tsx | 2033 | 2025-12-24T16:28:33.745Z | e6f7592c40bb90375061b385cb686ac5b35800af
src\components\ui\alert-dialog.tsx | 4559 | 2025-12-24T16:28:33.745Z | 3ceb1e217b2e4060a8b007e0ffa042658598aba7
src\components\ui\alert.tsx | 1643 | 2025-12-24T16:28:33.746Z | 4570bc45c68af9feeb2104d602c2bf178fd17df8
src\components\ui\aspect-ratio.tsx | 145 | 2025-12-24T16:28:33.746Z | f21529a010100ec900e04fd692fdbde2be6d3e9c
src\components\ui\avatar.tsx | 1453 | 2025-12-24T16:28:33.746Z | 9fba5369e74a3ac408041614af3a60e51796b30f
src\components\ui\badge.tsx | 1164 | 2025-12-24T16:28:33.746Z | 851cb15ae9ca85f543f9e9edf125732ae54aabb7
src\components\ui\breadcrumb.tsx | 2816 | 2025-12-24T16:28:33.746Z | 5e195af6ae0ab035ce26b6747e03bba8397c06bb
src\components\ui\button.tsx | 1957 | 2025-12-24T16:28:33.746Z | 7e4d488339d14f985f832213407cff36cffb6b15
src\components\ui\calendar.tsx | 2684 | 2025-12-24T16:28:33.747Z | af5d19a52dc648dcec2462fb5c50ee458de12576
src\components\ui\Can.tsx | 6089 | 2026-01-19T02:50:57.669Z | 04168575fa228caf18b77d1c19f8a2cd104fac71
src\components\ui\card.tsx | 1946 | 2026-01-20T16:19:22.562Z | c56a67a5e85936671c056e73052a690c8bf5af75
src\components\ui\carousel.tsx | 6470 | 2025-12-24T16:28:33.747Z | 193bd1585f3f4383d7f77ed4098c8e5dea41f5e4
src\components\ui\chart.tsx | 10829 | 2025-12-24T16:28:33.747Z | 1dc8a7c14ce30f6598cf2428ec91a5839bfe2d12
src\components\ui\checkbox.tsx | 1084 | 2025-12-24T16:28:33.747Z | ea0047f15b399c248a46d0d3b4b9a5990852ea91
src\components\ui\collapsible.tsx | 324 | 2025-12-24T16:28:33.748Z | c615c7eaf737c96c42ce415be742a47a5bd1d4a4
src\components\ui\command.tsx | 5032 | 2025-12-24T16:28:33.748Z | a9f4281aa0a8a92c59c471feb17248f579b2a711
src\components\ui\context-menu.tsx | 7444 | 2025-12-24T16:28:33.748Z | 8025754cd13484d9e69a13c8100d02c506b82f00
src\components\ui\dialog.tsx | 4004 | 2026-01-04T23:09:15.774Z | 82e2e29516377a3eb62a39de27f14b26f4dbc30a
src\components\ui\drawer.tsx | 3123 | 2025-12-24T16:28:33.748Z | 70bc4349b7c090197e8c960c5c34c533cf16f9e4
src\components\ui\dropdown-menu.tsx | 7493 | 2025-12-24T16:28:33.749Z | ae1e1d9aedbcd14262f95f054af5aef826d26195
src\components\ui\form.tsx | 4261 | 2025-12-24T16:28:33.749Z | fccf27a33cf27914cd6a0b36264a738c422e8d66
src\components\ui\hover-card.tsx | 1211 | 2025-12-24T16:28:33.749Z | c108c1b6fb6bad33f42ed3a89057bcaaf85165f9
src\components\ui\input-otp.tsx | 2223 | 2025-12-24T16:28:33.749Z | a08b2f2a2170c0dd7bbfb5904a323596112fa403
src\components\ui\input.tsx | 813 | 2025-12-24T16:28:33.749Z | 4b351bb6d8450f5bc1c0716f43181215c49f8dd2
src\components\ui\label.tsx | 734 | 2025-12-24T16:28:33.749Z | 792bb2b5dec491e8b330af60abf082c6dfca853f
src\components\ui\menubar.tsx | 8208 | 2025-12-24T16:28:33.750Z | d25b3f8cde90b0d343cbadaa3dbae177edd806cc
src\components\ui\navigation-menu.tsx | 5174 | 2025-12-24T16:28:33.750Z | b3443669c2a2ff4dc2f596c5b592dd26462bbeef
src\components\ui\pagination.tsx | 2868 | 2025-12-24T16:28:33.750Z | 96e9080b720f3b32fcabbe1dc7dc11caf650788f
src\components\ui\popover.tsx | 1259 | 2025-12-24T16:28:33.750Z | 1005a45cd499b277e3f553a5ed5e42e7d90f86b2
src\components\ui\progress.tsx | 803 | 2025-12-24T16:28:33.750Z | b53e60a5515d5abd9aedb5bad057d55c1e2ac46b
src\components\ui\radio-group.tsx | 1509 | 2025-12-24T16:28:33.750Z | 8542cb482b79fa56323ec3a05f094fea34b81514
src\components\ui\resizable.tsx | 1752 | 2025-12-24T16:28:33.751Z | f1b601151a023d272471851a0aac8b5f0233a2b9
src\components\ui\scroll-area.tsx | 1688 | 2025-12-24T16:28:33.751Z | 80369c607e21dfe45884a39189ac7fcf3de5a938
src\components\ui\select.tsx | 5773 | 2025-12-24T16:28:33.751Z | ba0f8c87379e11840892edc6deafc1ed3951c4fe
src\components\ui\separator.tsx | 785 | 2025-12-24T16:28:33.751Z | b446b35328897a3651f7dea9eb837a8e6c0c4c51
src\components\ui\sheet.tsx | 4381 | 2025-12-24T16:28:33.752Z | 4a84cd095021dad5f8960b0da031b41794c89e85
src\components\ui\sidebar.tsx | 24128 | 2025-12-24T16:28:33.752Z | fc33eea4cf115dcd6362c8e4da1f15173ebcc5b0
src\components\ui\skeleton.tsx | 276 | 2025-12-24T16:28:33.752Z | 4005cc555993df54c7e727a8929ab88e094dfeec
src\components\ui\slider.tsx | 1103 | 2025-12-24T16:28:33.752Z | c584f13d17956f84cadcc14282db966f9d3544ab
src\components\ui\sonner.tsx | 923 | 2025-12-24T16:28:33.753Z | eb63c18bff2f81ddd3b3223596b28ed658290ebe
src\components\ui\switch.tsx | 1166 | 2025-12-24T16:28:33.753Z | 6a5c31cb684cb98affd1dae565bf14a0675c8673
src\components\ui\table.tsx | 2882 | 2025-12-24T16:28:33.753Z | 39b2bced1b18b5db2d14d0b9a11d26d1330827ad
src\components\ui\tabs.tsx | 1936 | 2025-12-24T16:28:33.753Z | 8ca44d33aa0f1f10d630c9e332f280c4970144c3
src\components\ui\textarea.tsx | 796 | 2025-12-24T16:28:33.753Z | e9ea96df6fac32fc8120d3be74fa1f00441e4fd8
src\components\ui\toast.tsx | 4972 | 2025-12-24T16:28:33.753Z | 6e8455907d501ff7541a914fa69e79859c0eb6ca
src\components\ui\toaster.tsx | 805 | 2025-12-24T16:28:33.754Z | 76de68b3af213ded74c09e43293d1980b4da4254
src\components\ui\toggle-group.tsx | 1798 | 2025-12-24T16:28:33.754Z | 7912e256ec2a4deda8d13384bea82591da7ea9d7
src\components\ui\toggle.tsx | 1478 | 2025-12-24T16:28:33.754Z | 977f38e1d6e52d671ed1dc703629885d9d136539
src\components\ui\tooltip.tsx | 1173 | 2025-12-24T16:28:33.754Z | 579e30b35d909582efab83bcda012faa971c5a2a
src\components\ui\use-toast.ts | 3561 | 2026-02-13T06:35:26.216Z | 59673115049b01c47266a34f6fa3e5e07a4a83ab
src\components\VoiceSearchButton.tsx | 2414 | 2025-12-26T18:13:22.498Z | 20e840e857874141a6efc24f44faa92f229731bb
src\config\gateways\index.ts | 430 | 2026-02-12T03:37:57.787Z | 8a6fda316434ebeff82a02124353e5ee52dd740e
src\config\gateways\types.ts | 361 | 2026-02-12T03:37:57.787Z | e8d6a385c2e61b4a8ebb5412b252ff7af49a0bfd
src\config\mercadopago.ts | 3782 | 2026-02-14T23:10:34.943Z | e906f70214a1161c1a7da8c077fc53b37b344f74
src\config\paymentGateway.ts | 10811 | 2026-02-13T06:35:26.216Z | ef1c2e6aa2e94d64d823c44d832d5f2126cb6d67
src\context\AuthContext.tsx | 9277 | 2026-02-12T12:38:57.040Z | ce3d4664052288964f7111ba9134445a682ea2bd
src\context\ESP32Context.tsx | 46517 | 2026-02-12T23:51:06.947Z | fa15b04efdc915d722afe8dcccfd4b0626a31117
src\context\FranchiseContext.tsx | 14866 | 2026-02-05T03:42:59.635Z | bb5943f01c764628b6a22ab8b576ec8c17739e7d
src\context\PaymentGatewayContext.tsx | 4482 | 2026-02-05T20:22:55.207Z | a9cc4ecff59d4a15e6d8b7ca8a60d00166efd1c8
src\context\PermissionContext.tsx | 6447 | 2026-02-05T03:43:12.178Z | 965a75bdbfb93fde1e487452e3fc35ec6fbab6c1
src\context\StoreContext.tsx | 9197 | 2026-02-06T11:57:14.677Z | 59dad6185eeb482ba75fb8e2b4789ec4020b825a
src\hooks\use-mobile.tsx | 584 | 2025-12-24T16:28:33.754Z | ee1ab71b2fcc6e0224a7126d8450e719ec677f46
src\hooks\use-toast.ts | 63 | 2025-12-24T16:28:33.755Z | 54dac6894f03458feab788f4b9d755eae1b66b7a
src\hooks\useCachedVideo.ts | 6277 | 2026-01-15T19:18:13.289Z | 6f2ce00555b656cf85a70d078e287913294b4cc0
src\hooks\useCheckoutFlow.ts | 8528 | 2025-12-25T23:40:55.004Z | dda97c63f5528574ada7fd262ae28db692652495
src\hooks\useConfigImport.ts | 5153 | 2026-01-04T16:35:04.757Z | b38692a8be9735ec301b386327cdb4221683ea70
src\hooks\useDebounce.ts | 804 | 2026-01-04T01:38:40.161Z | 226778d1b2df08fe9ef6b6e30256fd430ae76872
src\hooks\useDispensers.ts | 10418 | 2026-02-05T04:20:00.471Z | 946b8e2dedf0449430bcb1bba86edc9ebae7db8c
src\hooks\useESP32AutoConnect.ts | 4502 | 2026-01-13T00:42:52.761Z | fb79ff228e82c9b70cc58c2133ffe8f2c09e78ab
src\hooks\useESP32Reconnect.ts | 4537 | 2026-02-12T16:29:57.969Z | 7f80616a6aecf3cb57e24e5bf67356e75eba9cdc
src\hooks\useFirebaseProducts.tsx | 14603 | 2026-02-05T19:07:34.178Z | 72dabc855dbccb7a654fd9863db11d9c52100ce2
src\hooks\useKioskIdle.ts | 2161 | 2026-02-05T04:33:06.662Z | 80506490e7f3c3a92235f64986f4a942f6ee0dfa
src\hooks\useMercadoPagoPolling.ts | 14389 | 2026-02-05T04:49:24.571Z | 7cb7b51f7bbc3572e845aabd29779bc8546f6b20
src\hooks\useNetworkStatus.ts | 6425 | 2026-01-15T19:07:47.084Z | b6a2287d7063b42c3d19c6b42340ab0ca00c7e86
src\hooks\usePermissions.ts | 4366 | 2026-02-16T13:35:41.796Z | f2e27198683b8ea7a82f64e6cb572253df6f6366
src\hooks\useReports.tsx | 12992 | 2026-02-05T06:12:29.161Z | e985acc9c43c832cdde1f48253e4dae837431894
src\hooks\useSettings.tsx | 7035 | 2026-02-05T04:33:06.663Z | ac1fa96ad0e8092c5bff71070fbb2150013f265b
src\hooks\useStoreSettings.tsx | 24059 | 2026-02-07T19:00:04.033Z | f739271e2814fd93c2ec0a97dcb2b53ed1fa3a57
src\hooks\useTapConfiguration.ts | 5790 | 2026-02-08T22:28:24.321Z | 43b9fe27ec5ede7f8fda14dc3e419bc64a9076ff
src\hooks\useVoiceSearch.tsx | 5192 | 2026-02-13T06:35:26.216Z | 0c5fcce005cd770297bc1d4d6629b8c6e2cf655b
src\i18n\index.ts | 136 | 2025-12-26T15:06:56.228Z | d6cf92c9de88a3b88c84e36c45b9a53a02e9ae15
